,Category,currency,sellerRating,Duration,endDay,ClosePrice,OpenPrice,Competitive
0,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
1,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
2,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
3,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
4,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
5,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
6,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
7,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
8,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
9,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
10,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
11,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
12,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
13,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
14,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
15,Music/Movie/Game,US,3249,5,Mon,0.01,0.01,0
16,Automotive,US,3115,7,Tue,0.01,0.01,0
17,Automotive,US,3115,7,Tue,0.01,0.01,0
18,Automotive,US,3115,7,Tue,0.01,0.01,0
19,Automotive,US,3115,7,Tue,0.01,0.01,0
20,Automotive,US,3115,7,Tue,0.01,0.01,1
21,Automotive,US,3115,7,Tue,0.01,0.01,1
22,Music/Movie/Game,US,37727,7,Mon,0.01,0.01,0
23,Music/Movie/Game,US,3249,5,Mon,0.06,0.01,1
24,Music/Movie/Game,US,3249,5,Mon,0.1,0.01,1
25,SportingGoods,US,34343,1,Fri,0.11,0.01,1
26,Music/Movie/Game,US,3249,5,Mon,0.11,0.01,1
27,Music/Movie/Game,US,3249,5,Mon,0.17,0.01,1
28,Music/Movie/Game,US,3249,5,Mon,0.17,0.01,1
29,Music/Movie/Game,US,3249,5,Mon,0.21,0.01,1
